Average,Contact_Number,Date,Destination,Duration,Highest,Lowest,Rating,Seat_Type,Source,Status,Time
2396,+91 6307620414,12-02-2026,Pune,3h 30m,2687,2105,4.2/5,Volvo AC,Mumbai,Available,11:34 PM
3078,+91 7686210509,12-02-2026,Pune,4h 45m,3324,2832,4.0/5,AC Sleeper,Kolhapur,Available,11:34 PM
2544,+91 8811114673,12-02-2026,Nashik,4h 15m,2839,2249,3.8/5,Non-AC,SambhajiNagar,Available,11:34 PM
2604,+91 7205822977,12-02-2026,Pune,5h 00m,2840,2369,4.3/5,AC Sleeper,Nashik,Available,11:34 PM
2488,+91 7644159281,12-02-2026,Mumbai,8h 30m,2652,2325,4.1/5,Luxury AC,Solapur,Available,11:34 PM
2330,+91 8766052837,12-02-2026,Mumbai,14h 00m,2518,2142,4.4/5,Multi-Axle,Nagpur,Available,11:34 PM
2289,+91 8718761061,12-02-2026,Mumbai,7h 45m,2470,2109,3.9/5,Non-AC,Dhule,Available,11:34 PM
2103,+91 8426879024,11-02-2026,Mumbai,3h 15m,2361,1846,4.5/5,AC Seater,Pune,Available,11:34 PM
2290,+91 9642569623,11-02-2026,Pune,3h 30m,2586,1994,4.2/5,Volvo AC,Mumbai,Available,11:34 PM
1971,+91 8532585079,11-02-2026,Pune,4h 45m,2199,1743,4.0/5,AC Sleeper,Kolhapur,Available,11:34 PM
1930,+91 8904670968,11-02-2026,Nashik,4h 15m,2084,1776,3.8/5,Non-AC,SambhajiNagar,Available,11:34 PM
2513,+91 7042972051,11-02-2026,Pune,5h 00m,2773,2253,4.3/5,AC Sleeper,Nashik,Available,11:34 PM
2744,+91 6990427382,11-02-2026,Mumbai,8h 30m,2949,2539,4.1/5,Luxury AC,Solapur,Available,11:34 PM
2039,+91 6479010667,11-02-2026,Mumbai,14h 00m,2225,1853,4.4/5,Multi-Axle,Nagpur,Available,11:34 PM
2942,+91 8195907514,11-02-2026,Mumbai,7h 45m,3222,2662,3.9/5,Non-AC,Dhule,Available,11:34 PM
3154,+91 8970618202,10-02-2026,Mumbai,3h 15m,3310,2999,4.5/5,AC Seater,Pune,Available,11:34 PM
2114,+91 8511129816,10-02-2026,Pune,3h 30m,2306,1923,4.2/5,Volvo AC,Mumbai,Available,11:34 PM
1965,+91 6282238711,10-02-2026,Pune,4h 45m,2119,1811,4.0/5,AC Sleeper,Kolhapur,Available,11:34 PM
1880,+91 7233068384,10-02-2026,Nashik,4h 15m,2092,1668,3.8/5,Non-AC,SambhajiNagar,Available,11:34 PM
3202,+91 8666022537,10-02-2026,Pune,5h 00m,3450,2954,4.3/5,AC Sleeper,Nashik,Available,11:34 PM
1847,+91 9575146330,10-02-2026,Mumbai,8h 30m,2040,1655,4.1/5,Luxury AC,Solapur,Available,11:34 PM
3038,+91 9185013982,10-02-2026,Mumbai,14h 00m,3325,2751,4.4/5,Multi-Axle,Nagpur,Available,11:34 PM
2328,+91 7461770828,10-02-2026,Mumbai,7h 45m,2597,2060,3.9/5,Non-AC,Dhule,Available,11:34 PM
1844,+91 9156900912,09-02-2026,Mumbai,3h 15m,2067,1622,4.5/5,AC Seater,Pune,Available,11:34 PM
2512,+91 9054186742,09-02-2026,Pune,3h 30m,2778,2247,4.2/5,Volvo AC,Mumbai,Available,11:34 PM
3173,+91 8010647870,09-02-2026,Pune,4h 45m,3419,2927,4.0/5,AC Sleeper,Kolhapur,Available,11:34 PM
3164,+91 6555627950,09-02-2026,Nashik,4h 15m,3354,2975,3.8/5,Non-AC,SambhajiNagar,Available,11:34 PM
2785,+91 9899682893,09-02-2026,Pune,5h 00m,3009,2561,4.3/5,AC Sleeper,Nashik,Available,11:34 PM
2158,+91 6682012134,09-02-2026,Mumbai,8h 30m,2348,1968,4.1/5,Luxury AC,Solapur,Available,11:34 PM
1933,+91 7506093377,09-02-2026,Mumbai,14h 00m,2187,1680,4.4/5,Multi-Axle,Nagpur,Available,11:34 PM
2954,+91 7055448274,09-02-2026,Mumbai,7h 45m,3179,2730,3.9/5,Non-AC,Dhule,Available,11:34 PM
3186,+91 6650373425,08-02-2026,Mumbai,3h 15m,3420,2953,4.5/5,AC Seater,Pune,Available,11:34 PM
2879,+91 7442036960,08-02-2026,Pune,3h 30m,3064,2695,4.2/5,Volvo AC,Mumbai,Available,11:34 PM
1840,+91 7019492780,08-02-2026,Pune,4h 45m,2016,1664,4.0/5,AC Sleeper,Kolhapur,Available,11:34 PM
2517,+91 9608128294,08-02-2026,Nashik,4h 15m,2752,2282,3.8/5,Non-AC,SambhajiNagar,Available,11:34 PM
2113,+91 7248314928,08-02-2026,Pune,5h 00m,2299,1927,4.3/5,AC Sleeper,Nashik,Available,11:34 PM
2728,+91 9568176281,08-02-2026,Mumbai,8h 30m,2921,2536,4.1/5,Luxury AC,Solapur,Available,11:34 PM
3067,+91 8424478186,08-02-2026,Mumbai,14h 00m,3318,2816,4.4/5,Multi-Axle,Nagpur,Available,11:34 PM
3165,+91 8648306114,08-02-2026,Mumbai,7h 45m,3379,2952,3.9/5,Non-AC,Dhule,Available,11:34 PM
3035,+91 6808982064,07-02-2026,Mumbai,3h 15m,3288,2783,4.5/5,AC Seater,Pune,Available,11:34 PM
1879,+91 8929868754,07-02-2026,Pune,3h 30m,2085,1673,4.2/5,Volvo AC,Mumbai,Available,11:34 PM
2711,+91 8886494967,07-02-2026,Pune,4h 45m,2994,2429,4.0/5,AC Sleeper,Kolhapur,Available,11:34 PM
2283,+91 7953734590,07-02-2026,Nashik,4h 15m,2517,2049,3.8/5,Non-AC,SambhajiNagar,Available,11:34 PM
2951,+91 7831844388,07-02-2026,Pune,5h 00m,3197,2706,4.3/5,AC Sleeper,Nashik,Available,11:34 PM
2705,+91 6559857169,07-02-2026,Mumbai,8h 30m,2999,2412,4.1/5,Luxury AC,Solapur,Available,11:34 PM
2199,+91 8289611649,07-02-2026,Mumbai,14h 00m,2359,2040,4.4/5,Multi-Axle,Nagpur,Available,11:34 PM
1990,+91 8990437600,07-02-2026,Mumbai,7h 45m,2231,1749,3.9/5,Non-AC,Dhule,Available,11:34 PM
2730,+91 8380510237,06-02-2026,Mumbai,3h 15m,2889,2572,4.5/5,AC Seater,Pune,Available,11:34 PM
2607,+91 6371530368,06-02-2026,Pune,3h 30m,2897,2318,4.2/5,Volvo AC,Mumbai,Available,11:34 PM
1960,+91 8356866534,06-02-2026,Pune,4h 45m,2115,1805,4.0/5,AC Sleeper,Kolhapur,Available,11:34 PM
3011,+91 7079593284,06-02-2026,Nashik,4h 15m,3195,2828,3.8/5,Non-AC,SambhajiNagar,Available,11:34 PM
2898,+91 7531194556,06-02-2026,Pune,5h 00m,3078,2718,4.3/5,AC Sleeper,Nashik,Available,11:34 PM
2809,+91 9529793976,06-02-2026,Mumbai,8h 30m,3108,2511,4.1/5,Luxury AC,Solapur,Available,11:34 PM
2422,+91 7714159330,06-02-2026,Mumbai,14h 00m,2589,2255,4.4/5,Multi-Axle,Nagpur,Available,11:34 PM
2274,+91 6431788507,06-02-2026,Mumbai,7h 45m,2513,2036,3.9/5,Non-AC,Dhule,Available,11:34 PM
2160,+91 9289128040,05-02-2026,Mumbai,3h 15m,2426,1894,4.5/5,AC Seater,Pune,Available,11:34 PM
2213,+91 6010362880,05-02-2026,Pune,3h 30m,2509,1917,4.2/5,Volvo AC,Mumbai,Available,11:34 PM
2419,+91 8160495654,05-02-2026,Pune,4h 45m,2662,2176,4.0/5,AC Sleeper,Kolhapur,Available,11:34 PM
2400,+91 9666113504,05-02-2026,Nashik,4h 15m,2646,2154,3.8/5,Non-AC,SambhajiNagar,Available,11:34 PM
1841,+91 8447874682,05-02-2026,Pune,5h 00m,2046,1637,4.3/5,AC Sleeper,Nashik,Available,11:34 PM
2748,+91 7732489625,05-02-2026,Mumbai,8h 30m,3034,2463,4.1/5,Luxury AC,Solapur,Available,11:34 PM
2083,+91 7574861081,05-02-2026,Mumbai,14h 00m,2354,1813,4.4/5,Multi-Axle,Nagpur,Available,11:34 PM
2962,+91 8305564376,05-02-2026,Mumbai,7h 45m,3211,2713,3.9/5,Non-AC,Dhule,Available,11:34 PM
2368,+91 8528628383,04-02-2026,Mumbai,3h 15m,2558,2178,4.5/5,AC Seater,Pune,Available,11:34 PM
2911,+91 8251497561,04-02-2026,Pune,3h 30m,3073,2749,4.2/5,Volvo AC,Mumbai,Available,11:34 PM
1758,+91 6027455503,04-02-2026,Pune,4h 45m,1998,1518,4.0/5,AC Sleeper,Kolhapur,Available,11:34 PM
1814,+91 7290650843,04-02-2026,Nashik,4h 15m,1991,1638,3.8/5,Non-AC,SambhajiNagar,Available,11:34 PM
2846,+91 8376207820,04-02-2026,Pune,5h 00m,3053,2639,4.3/5,AC Sleeper,Nashik,Available,11:34 PM
2674,+91 6644665288,04-02-2026,Mumbai,8h 30m,2884,2465,4.1/5,Luxury AC,Solapur,Available,11:34 PM
3136,+91 7828307714,04-02-2026,Mumbai,14h 00m,3385,2888,4.4/5,Multi-Axle,Nagpur,Available,11:34 PM
2816,+91 9529861774,04-02-2026,Mumbai,7h 45m,3113,2519,3.9/5,Non-AC,Dhule,Available,11:34 PM
1804,+91 9230124495,03-02-2026,Mumbai,3h 15m,2013,1595,4.5/5,AC Seater,Pune,Available,11:34 PM
2760,+91 6185986557,03-02-2026,Pune,3h 30m,3044,2476,4.2/5,Volvo AC,Mumbai,Available,11:34 PM
1913,+91 8800944623,03-02-2026,Pune,4h 45m,2165,1661,4.0/5,AC Sleeper,Kolhapur,Available,11:34 PM
2513,+91 6132860575,03-02-2026,Nashik,4h 15m,2813,2214,3.8/5,Non-AC,SambhajiNagar,Available,11:34 PM
2049,+91 6277087874,03-02-2026,Pune,5h 00m,2234,1865,4.3/5,AC Sleeper,Nashik,Available,11:34 PM
2080,+91 6013143243,03-02-2026,Mumbai,8h 30m,2242,1918,4.1/5,Luxury AC,Solapur,Available,11:34 PM
2267,+91 6596137157,03-02-2026,Mumbai,14h 00m,2487,2047,4.4/5,Multi-Axle,Nagpur,Available,11:34 PM
1984,+91 7064682500,03-02-2026,Mumbai,7h 45m,2236,1732,3.9/5,Non-AC,Dhule,Available,11:34 PM
3006,+91 8171252134,02-02-2026,Mumbai,3h 15m,3264,2749,4.5/5,AC Seater,Pune,Available,11:34 PM
3175,+91 7709205406,02-02-2026,Pune,3h 30m,3425,2926,4.2/5,Volvo AC,Mumbai,Available,11:34 PM
2100,+91 8629967864,02-02-2026,Pune,4h 45m,2354,1847,4.0/5,AC Sleeper,Kolhapur,Available,11:34 PM
2797,+91 6171502919,02-02-2026,Nashik,4h 15m,3095,2499,3.8/5,Non-AC,SambhajiNagar,Available,11:34 PM
3071,+91 8034866026,02-02-2026,Pune,5h 00m,3315,2827,4.3/5,AC Sleeper,Nashik,Available,11:34 PM
2745,+91 8100966126,02-02-2026,Mumbai,8h 30m,2929,2561,4.1/5,Luxury AC,Solapur,Available,11:34 PM
2277,+91 8022947687,02-02-2026,Mumbai,14h 00m,2492,2062,4.4/5,Multi-Axle,Nagpur,Available,11:34 PM
1980,+91 9692374083,02-02-2026,Mumbai,7h 45m,2238,1723,3.9/5,Non-AC,Dhule,Available,11:34 PM
2870,+91 6273968147,01-02-2026,Mumbai,3h 15m,3082,2658,4.5/5,AC Seater,Pune,Available,11:34 PM
1845,+91 9489151238,01-02-2026,Pune,3h 30m,2104,1587,4.2/5,Volvo AC,Mumbai,Available,11:34 PM
2834,+91 9507136897,01-02-2026,Pune,4h 45m,3032,2637,4.0/5,AC Sleeper,Kolhapur,Available,11:34 PM
2003,+91 6620769317,01-02-2026,Nashik,4h 15m,2164,1842,3.8/5,Non-AC,SambhajiNagar,Available,11:34 PM
2321,+91 8892741316,01-02-2026,Pune,5h 00m,2478,2164,4.3/5,AC Sleeper,Nashik,Available,11:34 PM
2360,+91 7703022948,01-02-2026,Mumbai,8h 30m,2623,2097,4.1/5,Luxury AC,Solapur,Available,11:34 PM
2069,+91 7782758800,01-02-2026,Mumbai,14h 00m,2267,1872,4.4/5,Multi-Axle,Nagpur,Available,11:34 PM
1933,+91 6617840319,01-02-2026,Mumbai,7h 45m,2130,1736,3.9/5,Non-AC,Dhule,Available,11:34 PM
1837,+91 6175904118,31-01-2026,Mumbai,3h 15m,2099,1575,4.5/5,AC Seater,Pune,Available,11:34 PM
2176,+91 6968615071,31-01-2026,Pune,3h 30m,2332,2021,4.2/5,Volvo AC,Mumbai,Available,11:34 PM
2373,+91 9205832137,31-01-2026,Pune,4h 45m,2589,2158,4.0/5,AC Sleeper,Kolhapur,Available,11:34 PM
1704,+91 7555502212,31-01-2026,Nashik,4h 15m,1897,1511,3.8/5,Non-AC,SambhajiNagar,Available,11:34 PM
2537,+91 9295997056,31-01-2026,Pune,5h 00m,2795,2280,4.3/5,AC Sleeper,Nashik,Available,11:34 PM
3216,+91 7574543621,31-01-2026,Mumbai,8h 30m,3491,2941,4.1/5,Luxury AC,Solapur,Available,11:34 PM
2282,+91 8268900755,31-01-2026,Mumbai,14h 00m,2521,2044,4.4/5,Multi-Axle,Nagpur,Available,11:34 PM
2308,+91 8981475159,31-01-2026,Mumbai,7h 45m,2509,2107,3.9/5,Non-AC,Dhule,Available,11:34 PM
2035,+91 6779450397,30-01-2026,Mumbai,3h 15m,2282,1789,4.5/5,AC Seater,Pune,Available,11:34 PM
2764,+91 7173251248,30-01-2026,Pune,3h 30m,3037,2492,4.2/5,Volvo AC,Mumbai,Available,11:34 PM
2305,+91 7248600546,30-01-2026,Pune,4h 45m,2490,2121,4.0/5,AC Sleeper,Kolhapur,Available,11:34 PM
2402,+91 9453365585,30-01-2026,Nashik,4h 15m,2663,2142,3.8/5,Non-AC,SambhajiNagar,Available,11:34 PM
2541,+91 9507155460,30-01-2026,Pune,5h 00m,2727,2355,4.3/5,AC Sleeper,Nashik,Available,11:34 PM
2208,+91 9906097773,30-01-2026,Mumbai,8h 30m,2475,1942,4.1/5,Luxury AC,Solapur,Available,11:34 PM
2546,+91 9651539361,30-01-2026,Mumbai,14h 00m,2797,2295,4.4/5,Multi-Axle,Nagpur,Available,11:34 PM
2428,+91 7661593751,30-01-2026,Mumbai,7h 45m,2695,2161,3.9/5,Non-AC,Dhule,Available,11:34 PM
2684,+91 7602379935,29-01-2026,Mumbai,3h 15m,2977,2392,4.5/5,AC Seater,Pune,Available,11:34 PM
2807,+91 6676468515,29-01-2026,Pune,3h 30m,2980,2635,4.2/5,Volvo AC,Mumbai,Available,11:34 PM
3171,+91 7809857037,29-01-2026,Pune,4h 45m,3468,2874,4.0/5,AC Sleeper,Kolhapur,Available,11:34 PM
2001,+91 6004224409,29-01-2026,Nashik,4h 15m,2156,1846,3.8/5,Non-AC,SambhajiNagar,Available,11:34 PM
3030,+91 7791265737,29-01-2026,Pune,5h 00m,3184,2876,4.3/5,AC Sleeper,Nashik,Available,11:34 PM
2897,+91 8620773257,29-01-2026,Mumbai,8h 30m,3139,2656,4.1/5,Luxury AC,Solapur,Available,11:34 PM
2863,+91 6373677626,29-01-2026,Mumbai,14h 00m,3126,2601,4.4/5,Multi-Axle,Nagpur,Available,11:34 PM
3212,+91 8747644706,29-01-2026,Mumbai,7h 45m,3472,2953,3.9/5,Non-AC,Dhule,Available,11:34 PM
2537,+91 6492724178,28-01-2026,Mumbai,3h 15m,2796,2279,4.5/5,AC Seater,Pune,Available,11:34 PM
2807,+91 6147372096,28-01-2026,Pune,3h 30m,3006,2608,4.2/5,Volvo AC,Mumbai,Available,11:34 PM
2863,+91 8458109649,28-01-2026,Pune,4h 45m,3083,2643,4.0/5,AC Sleeper,Kolhapur,Available,11:34 PM
2208,+91 9096245594,28-01-2026,Nashik,4h 15m,2460,1957,3.8/5,Non-AC,SambhajiNagar,Available,11:34 PM
2627,+91 6727590179,28-01-2026,Pune,5h 00m,2918,2337,4.3/5,AC Sleeper,Nashik,Available,11:34 PM
2584,+91 8632156889,28-01-2026,Mumbai,8h 30m,2818,2350,4.1/5,Luxury AC,Solapur,Available,11:34 PM
2395,+91 9811610870,28-01-2026,Mumbai,14h 00m,2680,2110,4.4/5,Multi-Axle,Nagpur,Available,11:34 PM
2608,+91 8991851455,28-01-2026,Mumbai,7h 45m,2817,2399,3.9/5,Non-AC,Dhule,Available,11:34 PM
3212,+91 7325956962,27-01-2026,Mumbai,3h 15m,3507,2918,4.5/5,AC Seater,Pune,Available,11:34 PM
1841,+91 6734199646,27-01-2026,Pune,3h 30m,2003,1679,4.2/5,Volvo AC,Mumbai,Available,11:34 PM
2517,+91 6215615721,27-01-2026,Pune,4h 45m,2804,2230,4.0/5,AC Sleeper,Kolhapur,Available,11:34 PM
2857,+91 8822506019,27-01-2026,Nashik,4h 15m,3010,2705,3.8/5,Non-AC,SambhajiNagar,Available,11:34 PM
3103,+91 8956461741,27-01-2026,Pune,5h 00m,3378,2829,4.3/5,AC Sleeper,Nashik,Available,11:34 PM
3106,+91 6554567670,27-01-2026,Mumbai,8h 30m,3311,2901,4.1/5,Luxury AC,Solapur,Available,11:34 PM
2446,+91 7774806776,27-01-2026,Mumbai,14h 00m,2615,2277,4.4/5,Multi-Axle,Nagpur,Available,11:34 PM
3103,+91 8988486134,27-01-2026,Mumbai,7h 45m,3362,2844,3.9/5,Non-AC,Dhule,Available,11:34 PM
2305,+91 9711844528,26-01-2026,Mumbai,3h 15m,2552,2059,4.5/5,AC Seater,Pune,Available,11:34 PM
2517,+91 6246663993,26-01-2026,Pune,3h 30m,2731,2303,4.2/5,Volvo AC,Mumbai,Available,11:34 PM
2966,+91 8173789664,26-01-2026,Pune,4h 45m,3262,2670,4.0/5,AC Sleeper,Kolhapur,Available,11:34 PM
2737,+91 8913866051,26-01-2026,Nashik,4h 15m,3033,2442,3.8/5,Non-AC,SambhajiNagar,Available,11:34 PM
1852,+91 9301431076,26-01-2026,Pune,5h 00m,2024,1681,4.3/5,AC Sleeper,Nashik,Available,11:34 PM
3178,+91 7350007024,26-01-2026,Mumbai,8h 30m,3361,2995,4.1/5,Luxury AC,Solapur,Available,11:34 PM
2928,+91 8457138322,26-01-2026,Mumbai,14h 00m,3216,2640,4.4/5,Multi-Axle,Nagpur,Available,11:34 PM
2362,+91 9867965896,26-01-2026,Mumbai,7h 45m,2540,2185,3.9/5,Non-AC,Dhule,Available,11:34 PM
2489,+91 8406549422,25-01-2026,Mumbai,3h 15m,2668,2310,4.5/5,AC Seater,Pune,Available,11:34 PM
2350,+91 6808090599,25-01-2026,Pune,3h 30m,2583,2117,4.2/5,Volvo AC,Mumbai,Available,11:34 PM
2322,+91 9184831920,25-01-2026,Pune,4h 45m,2598,2046,4.0/5,AC Sleeper,Kolhapur,Available,11:34 PM
2448,+91 7242517654,25-01-2026,Nashik,4h 15m,2659,2237,3.8/5,Non-AC,SambhajiNagar,Available,11:34 PM
3017,+91 7517734019,25-01-2026,Pune,5h 00m,3197,2837,4.3/5,AC Sleeper,Nashik,Available,11:34 PM
2754,+91 7402490823,25-01-2026,Mumbai,8h 30m,2933,2575,4.1/5,Luxury AC,Solapur,Available,11:34 PM
2172,+91 7270512990,25-01-2026,Mumbai,14h 00m,2444,1901,4.4/5,Multi-Axle,Nagpur,Available,11:34 PM
2850,+91 9932419908,25-01-2026,Mumbai,7h 45m,3141,2560,3.9/5,Non-AC,Dhule,Available,11:34 PM
2531,+91 6364241189,24-01-2026,Mumbai,3h 15m,2707,2356,4.5/5,AC Seater,Pune,Available,11:34 PM
2322,+91 6514179045,24-01-2026,Pune,3h 30m,2547,2098,4.2/5,Volvo AC,Mumbai,Available,11:34 PM
2672,+91 7526711439,24-01-2026,Pune,4h 45m,2913,2432,4.0/5,AC Sleeper,Kolhapur,Available,11:34 PM
3144,+91 7909360700,24-01-2026,Nashik,4h 15m,3333,2956,3.8/5,Non-AC,SambhajiNagar,Available,11:34 PM
2571,+91 9708702358,24-01-2026,Pune,5h 00m,2856,2286,4.3/5,AC Sleeper,Nashik,Available,11:34 PM
3062,+91 7964760134,24-01-2026,Mumbai,8h 30m,3252,2872,4.1/5,Luxury AC,Solapur,Available,11:34 PM
2797,+91 6793344330,24-01-2026,Mumbai,14h 00m,3074,2521,4.4/5,Multi-Axle,Nagpur,Available,11:34 PM
2765,+91 7749643172,24-01-2026,Mumbai,7h 45m,2997,2533,3.9/5,Non-AC,Dhule,Available,11:34 PM
2399,+91 6159183747,23-01-2026,Mumbai,3h 15m,2588,2210,4.5/5,AC Seater,Pune,Available,11:34 PM
2666,+91 9991667763,23-01-2026,Pune,3h 30m,2908,2425,4.2/5,Volvo AC,Mumbai,Available,11:34 PM
2542,+91 7874018891,23-01-2026,Pune,4h 45m,2693,2392,4.0/5,AC Sleeper,Kolhapur,Available,11:34 PM
3218,+91 6429126963,23-01-2026,Nashik,4h 15m,3511,2925,3.8/5,Non-AC,SambhajiNagar,Available,11:34 PM
2503,+91 7900647451,23-01-2026,Pune,5h 00m,2694,2313,4.3/5,AC Sleeper,Nashik,Available,11:34 PM
2368,+91 6723977831,23-01-2026,Mumbai,8h 30m,2558,2178,4.1/5,Luxury AC,Solapur,Available,11:34 PM
3148,+91 8161430931,23-01-2026,Mumbai,14h 00m,3382,2914,4.4/5,Multi-Axle,Nagpur,Available,11:34 PM
2251,+91 6782123739,23-01-2026,Mumbai,7h 45m,2421,2082,3.9/5,Non-AC,Dhule,Available,11:34 PM
3023,+91 6092370363,22-01-2026,Mumbai,3h 15m,3240,2807,4.5/5,AC Seater,Pune,Available,11:34 PM
2298,+91 8473104169,22-01-2026,Pune,3h 30m,2460,2136,4.2/5,Volvo AC,Mumbai,Available,11:34 PM
2910,+91 8347539546,22-01-2026,Pune,4h 45m,3176,2644,4.0/5,AC Sleeper,Kolhapur,Available,11:34 PM
1715,+91 8718535025,22-01-2026,Nashik,4h 15m,1900,1530,3.8/5,Non-AC,SambhajiNagar,Available,11:34 PM
2840,+91 6243400492,22-01-2026,Pune,5h 00m,3077,2604,4.3/5,AC Sleeper,Nashik,Available,11:34 PM
1918,+91 7998566572,22-01-2026,Mumbai,8h 30m,2217,1620,4.1/5,Luxury AC,Solapur,Available,11:34 PM
3078,+91 7682771977,22-01-2026,Mumbai,14h 00m,3367,2790,4.4/5,Multi-Axle,Nagpur,Available,11:34 PM
2008,+91 8593044026,22-01-2026,Mumbai,7h 45m,2184,1832,3.9/5,Non-AC,Dhule,Available,11:34 PM
1928,+91 8554096891,21-01-2026,Mumbai,3h 15m,2216,1640,4.5/5,AC Seater,Pune,Available,11:34 PM
2998,+91 9492815558,21-01-2026,Pune,3h 30m,3186,2811,4.2/5,Volvo AC,Mumbai,Available,11:34 PM
2394,+91 7980695789,21-01-2026,Pune,4h 45m,2685,2103,4.0/5,AC Sleeper,Kolhapur,Available,11:34 PM
1962,+91 8754176086,21-01-2026,Nashik,4h 15m,2240,1685,3.8/5,Non-AC,SambhajiNagar,Available,11:34 PM
2566,+91 9413000935,21-01-2026,Pune,5h 00m,2866,2267,4.3/5,AC Sleeper,Nashik,Available,11:34 PM
2840,+91 6849129698,21-01-2026,Mumbai,8h 30m,3093,2588,4.1/5,Luxury AC,Solapur,Available,11:34 PM
2727,+91 6834959743,21-01-2026,Mumbai,14h 00m,2879,2575,4.4/5,Multi-Axle,Nagpur,Available,11:34 PM
2516,+91 8044597457,21-01-2026,Mumbai,7h 45m,2806,2226,3.9/5,Non-AC,Dhule,Available,11:34 PM
1906,+91 9947460425,20-01-2026,Mumbai,3h 15m,2204,1608,4.5/5,AC Seater,Pune,Available,11:34 PM
2622,+91 9801366223,20-01-2026,Pune,3h 30m,2820,2425,4.2/5,Volvo AC,Mumbai,Available,11:34 PM
2863,+91 7472708060,20-01-2026,Pune,4h 45m,3036,2690,4.0/5,AC Sleeper,Kolhapur,Available,11:34 PM
2428,+91 8958121097,20-01-2026,Nashik,4h 15m,2691,2166,3.8/5,Non-AC,SambhajiNagar,Available,11:34 PM
1726,+91 8699476215,20-01-2026,Pune,5h 00m,1918,1535,4.3/5,AC Sleeper,Nashik,Available,11:34 PM
2557,+91 6056516496,20-01-2026,Mumbai,8h 30m,2806,2308,4.1/5,Luxury AC,Solapur,Available,11:34 PM
3028,+91 6957287199,20-01-2026,Mumbai,14h 00m,3301,2755,4.4/5,Multi-Axle,Nagpur,Available,11:34 PM
3069,+91 6084721458,20-01-2026,Mumbai,7h 45m,3247,2891,3.9/5,Non-AC,Dhule,Available,11:34 PM
1977,+91 9915426792,19-01-2026,Mumbai,3h 15m,2269,1686,4.5/5,AC Seater,Pune,Available,11:34 PM
2147,+91 9738376938,19-01-2026,Pune,3h 30m,2415,1879,4.2/5,Volvo AC,Mumbai,Available,11:34 PM
2158,+91 8204995552,19-01-2026,Pune,4h 45m,2381,1936,4.0/5,AC Sleeper,Kolhapur,Available,11:34 PM
3085,+91 9080209402,19-01-2026,Nashik,4h 15m,3287,2883,3.8/5,Non-AC,SambhajiNagar,Available,11:34 PM
2219,+91 9989067770,19-01-2026,Pune,5h 00m,2382,2057,4.3/5,AC Sleeper,Nashik,Available,11:34 PM
3250,+91 7085797770,19-01-2026,Mumbai,8h 30m,3534,2966,4.1/5,Luxury AC,Solapur,Available,11:34 PM
2573,+91 8475862456,19-01-2026,Mumbai,14h 00m,2749,2397,4.4/5,Multi-Axle,Nagpur,Available,11:34 PM
2748,+91 7348244664,19-01-2026,Mumbai,7h 45m,3009,2487,3.9/5,Non-AC,Dhule,Available,11:34 PM
2940,+91 7173496248,18-01-2026,Mumbai,3h 15m,3137,2744,4.5/5,AC Seater,Pune,Available,11:34 PM
2801,+91 8010166781,18-01-2026,Pune,3h 30m,2993,2609,4.2/5,Volvo AC,Mumbai,Available,11:34 PM
2927,+91 8046056383,18-01-2026,Pune,4h 45m,3112,2743,4.0/5,AC Sleeper,Kolhapur,Available,11:34 PM
1779,+91 6774445501,18-01-2026,Nashik,4h 15m,2031,1527,3.8/5,Non-AC,SambhajiNagar,Available,11:34 PM
3138,+91 6846086779,18-01-2026,Pune,5h 00m,3298,2979,4.3/5,AC Sleeper,Nashik,Available,11:34 PM
3230,+91 6833079460,18-01-2026,Mumbai,8h 30m,3494,2966,4.1/5,Luxury AC,Solapur,Available,11:34 PM
1949,+91 8800210878,18-01-2026,Mumbai,14h 00m,2124,1774,4.4/5,Multi-Axle,Nagpur,Available,11:34 PM
2795,+91 6703131777,18-01-2026,Mumbai,7h 45m,3045,2545,3.9/5,Non-AC,Dhule,Available,11:34 PM
1847,+91 8051961006,17-01-2026,Mumbai,3h 15m,2094,1600,4.5/5,AC Seater,Pune,Available,11:34 PM
2530,+91 9987597781,17-01-2026,Pune,3h 30m,2816,2245,4.2/5,Volvo AC,Mumbai,Available,11:34 PM
1986,+91 8300721931,17-01-2026,Pune,4h 45m,2144,1829,4.0/5,AC Sleeper,Kolhapur,Available,11:34 PM
2442,+91 8175619000,17-01-2026,Nashik,4h 15m,2740,2144,3.8/5,Non-AC,SambhajiNagar,Available,11:34 PM
2584,+91 7373299048,17-01-2026,Pune,5h 00m,2873,2296,4.3/5,AC Sleeper,Nashik,Available,11:34 PM
2472,+91 8877501818,17-01-2026,Mumbai,8h 30m,2728,2216,4.1/5,Luxury AC,Solapur,Available,11:34 PM
2331,+91 7679547944,17-01-2026,Mumbai,14h 00m,2575,2088,4.4/5,Multi-Axle,Nagpur,Available,11:34 PM
3207,+91 6148069203,17-01-2026,Mumbai,7h 45m,3464,2951,3.9/5,Non-AC,Dhule,Available,11:34 PM
2164,+91 7633604717,16-01-2026,Mumbai,3h 15m,2383,1945,4.5/5,AC Seater,Pune,Available,11:34 PM
3165,+91 6060523134,16-01-2026,Pune,3h 30m,3391,2939,4.2/5,Volvo AC,Mumbai,Available,11:34 PM
